"station_id","station_name","station_code","network_id","network_name","network_code","street","ext","interior","colonia","zip","state_code","municipio_code","year_started","altitude","address","date_validated","date_validated2","passed_validation","video","lat","lon","date_started","timezone","street_view","video_interior"
397,"CENICA 1, UAM Iztapalapa","CEN",144,NA,"ESTSP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,"2002-01-01","1",NA,NA
344,"C. Salud Tlaxcoapán","TCP",127,NA,"TCP","","","","","","0","0",NA,"0",NA,NA,NA,NA,"Array",20.091472222222,-99.228416666667,NA,"1","",NA
365,"Costa Baja","UM",140,NA,"LAP","","","","","",NA,NA,NA,"0",NA,NA,NA,NA,"",NA,NA,"2010-03-14","1",NA,NA
393,"Unidad Móvil de Hidalgo","UMHI",143,NA,"POP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,"2013-05-24","1",NA,NA
394,"Unidad Móvil Iztapalapa","UMIZ",143,NA,"POP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,"2013-05-21","1",NA,NA
395,"Unidad Móvil Tecamachalco","UMTE",143,NA,"POP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,"2013-05-22","1",NA,NA
396,"Unidad Móvil Toluca","UMTO",143,NA,"POP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,"2013-01-01","1",NA,NA
356,"Presidencia Municipal","ABA",134,"Abasolo","ABA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.425277777778,-101.19805555556,"2017-06-07","1","https://www.google.com.mx/maps/@20.55825,-101.2047323,3a,75y,235.62h,91.91t/data=!3m6!1e1!3m4!1sd_5J6HOAcvpW6yMgymHeKQ!2e0!7i13312!8i6656","https://www.youtube.com/embed/3MRNRDBxaLM"
353,"Dirección de Ecología Municipal","ACAM",131,"Acámbaro","ACA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.590833333333,-101.20861111111,NA,"1","https://www.google.com.mx/maps/@20.1311341,-101.191317,3a,71.5y,269.36h,109.86t/data=!3m6!1e1!3m4!1sZrBj300_TuOWxfRM78JayQ!2e0!7i13312!8i6656",""
184,"Instituto Tecnológico de Agua Prieta","TEC",85,"Agua Prieta","AGP","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.311944444444,-109.53563888889,NA,"1","",NA
31,"CBTIS ","CBT",30,"Aguascalientes","AGS","Niza","S/N","","Del Valle Segunda Sección ","0","1","1","2010","1850","Calle. Niza ND Fracc. Del Valle Segunda Sección, Aguascalientes Ags.","2016-01-01",NA,NA,"https://www.youtube.com/embed/SNcAjJB_zi8",21.873311111111,-102.32080277778,"2010-08-24","1","https://www.google.com.mx/maps/@21.8727525,-102.3207776,3a,75y,21.69h,91.62t/data=!3m6!1e1!3m4!1s8yZfPD-5fwsa6lYXppNenA!2e0!7i13312!8i6656","https://www.youtube.com/embed/tggsv9S0lDM"
33,"Centro","CEN",30,"Aguascalientes","AGS","Rivero y Gutiérrez esquina con Morelos","s/n","s/n","Zona Centro","20000","1","1","1997","1883","Calle Rivero y Gutiérrez esquina con Morelos, Zona Centro , Municipio de Aguascalientes, Ags.",NA,NA,NA,"https://www.youtube.com/embed/MfwTsxxPEic",21.883780555556,-102.295825,"2016-01-01","1","https://www.google.com.mx/maps/@21.8836364,-102.295553,3a,83.2y,198.3h,106.92t/data=!3m6!1e1!3m4!1szY26ehbakqtwSLNnUdxLXw!2e0!7i13312!8i6656","https://www.youtube.com/embed/QPYSASjQJKw"
303,"Instituto Educativo","IED",30,"Aguascalientes","AGS"," Av Pozo Bravo","","","Villas de Ntra. Sra. de la Asunción","20126","1","1",NA,"0",NA,"2015-01-01",NA,NA,"https://www.youtube.com/embed/HLuYagGKxlE",21.903,-102.28461111111,"2016-01-01","1","","https://www.youtube.com/embed/PYbaaN2LedA"
34,"ISSSTE","ISSSTE",30,"Aguascalientes","AGS","Av. Universidad","s/n","s/n","Fraccionamiento San Cayetano","","0","0",NA,"0",NA,NA,NA,NA,"",21.871138888889,-102.29397222222,NA,"1","https://www.google.com.mx/maps/@21.902442,-102.3073946,3a,48.9y,287.42h,108.09t/data=!3m6!1e1!3m4!1sJt8W1hSbE1gU5dVR4ZMOBA!2e0!7i13312!8i6656",""
30,"Secundaria Leyes de Reforma","LEY",30,"Aguascalientes","AGS","Av. Pozo Bravo ","s/n","s/n","Fracc. Revolución ","0","0","0","2010","1895","Av. Manuel Gómez Morín ND esquina Av. Convención de 1914 ote., Fraccionamiento las Hadas, Aguascalientes Ags.",NA,"2013-12-31","0","",21.903,-102.28461111111,"2012-12-01","1","",""
310,"Parque Landeros","PAR",30,"Aguascalientes","AGS","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,NA,"1","",""
